TBL_NM,PRD_DE,TBL_ID,ITM_NM,ITM_NM_ENG,ITM_ID,UNIT_NM,ORG_ID,UNIT_NM_ENG,C1_OBJ_NM,C1_OBJ_NM_ENG,DT,PRD_SE,C1,C1_NM,C1_NM_ENG
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,1546716.6463,A,00,전국,Whole country
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,618.5349,A,11,서울,Seoul
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,5041.6399,A,21,부산,Busan
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,1142.1903,A,21310,기장군,Gijang-gun
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,3899.4496,A,21999,기장군외,Others Gijang-gun
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,7037.9235,A,22,대구,Daegu
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,4750.1032,A,22310,달성군,Dalseong-gun
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,2287.8203,A,22999,달성군외,Others Dalseong-gun
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,17620.0678,A,23,인천,Incheon
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,13516.002,A,23310,강화군,Ganghwa-gun
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,4104.0658,A,23999,강화군외,Others Ganghwa-gun
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,9368.2151,A,24,광주,Gwangju
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,5362.489,A,24050,광산구,Gwangsan-gu
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,4005.7261,A,24999,광산구외,Others Gwangsan-gu
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,3961.0892,A,25,대전,Daejeon
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,9273.7725,A,26,울산,Ulsan
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,7429.5476,A,26310,울주군,Ulju-gun
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,1844.2249,A,26999,울주군외,Others Ulju-gun
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,7357.6478,A,29,세종,Sejong
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,152352.7035,A,31,경기,Gyeonggi
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,1178.8993,A,31010,수원시,Suwon-si
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,369.528,A,31020,성남시,Seongnam-si
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,227.2536,A,31030,의정부시,Uijeongbu-si
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,29.9465,A,31040,안양시,Anyang-si
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,480.1447,A,31050,부천시,Bucheon-si
시군별 논밭별 경지면적,2021,DT_1EB002,경지면적: 계,Area of cultivated Land : Total,T10,헥타르,101,Hectare,행정구역별,By administrative divisions,356.4111,A,31060,광명시,Gwangmyeong-si
