TBL_NM,PRD_DE,TBL_ID,ITM_NM,ITM_NM_ENG,ITM_ID,UNIT_NM,ORG_ID,C1_OBJ_NM,C1_OBJ_NM_ENG,DT,PRD_SE,C1,C1_NM,C1_NM_ENG
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,3015742,Q,00,전국,Whole country
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,95,Q,11,서울특별시,Seoul
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,1628,Q,21,부산광역시,Busan
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,15441,Q,22,대구광역시,Daegu
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,20237,Q,23,인천광역시,Incheon
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,4392,Q,24,광주광역시,Gwangju
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,5253,Q,25,대전광역시,Daejeon
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,33251,Q,26,울산광역시,Ulsan
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,25339,Q,29,세종특별자치시,Sejong
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,290947,Q,31,경기도,Gyeonggi-do
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,208083,Q,32,강원도,Gangwon-do
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,216072,Q,33,충청북도,Chungcheongbuk-do
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,369076,Q,34,충청남도,Chungcheongnam-do
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,355731,Q,35,전라북도,Jeollabuk-do
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,466025,Q,36,전라남도,Jeollanam-do
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,670631,Q,37,경상북도,Gyeongsangbuk-do
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,298009,Q,38,경상남도,Gyeongsangnam-do
축종별 시도별 농장수 및 마리수,201603,DT_1EO200,한육우:마리수,Korean native cattle and beef cattle : Animals in heads,T12,농장 마리,101,시도별,By province,35532,Q,39,제주특별자치도,Jeju
