Unnamed: 0,시군구별(1),시군구별(2),2008.1,2009.1,2010.1,2011.1,2012.1,2013.1,2014.1,2015.1,2016.1,2017.1,2018.1,2019.1
0,시군구별(1),시군구별(2),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%)
1,서울특별시,소계,24.2,24.3,23.2,22.3,22.2,21.7,20.6,19.4,19.5,18.8,18.6,16.7
2,서울특별시,강남구,19.1,19.4,18.8,21.4,19.8,21.7,17.0,18.2,16.0,16.1,18.0,14.6
3,서울특별시,강동구,23.0,24.3,26.7,21.9,23.1,23.0,18.5,19.5,18.3,17.4,15.6,18.5
4,서울특별시,강북구,26.1,26.7,25.2,24.8,26.1,23.4,25.6,22.0,20.8,22.9,23.5,19.8
5,서울특별시,강서구,26.1,24.6,22.1,21.0,21.2,21.6,21.5,20.1,18.9,20.7,18.9,17.1
6,서울특별시,관악구,27.7,27.7,23.9,22.6,24.4,22.9,20.1,23.7,22.2,20.3,22.6,17.4
7,서울특별시,광진구,28.6,24.3,25.1,22.9,23.5,20.4,18.1,18.5,19.4,18.0,21.2,21.0
8,서울특별시,구로구,27.2,25.3,23.1,23.5,23.0,19.7,21.1,18.8,22.1,17.2,17.9,15.8
9,서울특별시,금천구,27.0,26.8,26.8,23.9,25.3,24.7,23.7,22.8,24.3,20.1,22.9,19.0
10,서울특별시,노원구,24.2,22.3,23.2,23.9,18.9,20.8,18.9,18.4,18.7,17.2,17.6,18.8
11,서울특별시,도봉구,24.0,25.0,25.4,21.8,25.0,21.3,21.8,16.3,21.5,21.2,19.5,15.7
12,서울특별시,동대문구,26.5,26.9,25.7,24.5,24.3,23.1,21.5,18.8,20.9,22.4,17.8,17.5
13,서울특별시,동작구,21.0,21.5,23.2,20.6,20.9,20.8,19.7,17.6,18.3,16.8,17.3,15.5
14,서울특별시,마포구,25.3,26.7,23.5,21.9,22.1,21.7,21.4,21.3,18.9,16.5,16.8,16.5
15,서울특별시,서대문구,26.3,23.8,22.4,20.8,24.2,22.5,20.5,21.1,18.7,20.7,18.9,17.1
16,서울특별시,서초구,19.2,20.6,19.0,16.5,17.8,18.7,14.7,16.5,17.6,14.5,15.0,12.3
17,서울특별시,성동구,26.4,25.3,22.6,23.9,22.5,22.0,24.4,18.8,20.5,19.2,19.5,19.2
18,서울특별시,성북구,25.4,25.4,25.8,24.6,24.1,24.3,23.2,20.2,22.1,18.5,19.2,17.6
19,서울특별시,송파구,18.0,23.0,20.7,20.8,21.6,18.8,19.9,16.6,16.9,17.2,14.9,14.5
20,서울특별시,양천구,22.2,24.4,21.5,20.0,21.2,21.0,18.2,17.0,17.9,19.2,16.1,15.6
21,서울특별시,영등포구,20.6,24.3,22.3,21.3,18.4,21.5,22.9,19.3,17.1,16.3,15.7,16.2
22,서울특별시,용산구,26.5,25.1,24.5,22.3,23.0,21.0,21.3,21.5,19.5,19.7,17.7,11.3
23,서울특별시,은평구,27.7,24.0,23.3,24.9,22.3,22.3,20.6,19.4,20.7,20.8,21.5,15.1
24,서울특별시,종로구,22.2,23.0,23.1,24.9,22.7,21.5,22.5,21.2,20.4,16.5,18.6,17.9
25,서울특별시,중구,25.2,27.0,24.1,25.0,26.2,24.1,22.0,23.5,22.2,19.1,23.0,17.5
26,서울특별시,중랑구,25.5,25.3,23.1,24.0,21.7,23.6,23.8,21.7,22.0,23.0,21.5,20.1
27,부산광역시,소계,26.1,26.5,24.6,24.3,23.5,23.1,22.3,20.6,20.5,20.4,19.6,17.7
28,부산광역시,강서구,31.7,30.5,25.4,25.7,25.5,25.7,23.4,21.2,21.6,21.4,22.6,20.0
29,부산광역시,금정구,25.1,25.0,23.5,20.4,25.2,21.5,21.9,18.0,19.0,17.1,20.0,18.2
30,부산광역시,기장군,27.0,29.8,22.5,25.5,25.8,26.6,26.9,22.0,21.4,19.9,20.0,17.4
31,부산광역시,남구,26.6,25.3,24.6,22.4,21.4,23.7,23.4,19.5,19.0,21.5,20.0,15.9
32,부산광역시,동구,28.5,27.8,29.6,23.7,26.5,26.9,26.2,22.2,23.7,20.6,19.9,16.8
33,부산광역시,동래구,21.5,23.6,20.8,23.9,21.6,21.3,22.1,17.8,21.6,18.9,17.1,14.7
34,부산광역시,부산진구,27.2,26.4,26.3,24.9,24.3,24.1,25.2,19.6,20.6,21.8,20.0,18.5
35,부산광역시,북구,26.2,24.2,23.7,24.2,25.3,22.5,20.5,21.2,19.0,20.7,16.3,17.6
36,부산광역시,사상구,28.6,31.5,25.4,26.7,27.7,23.4,24.5,22.8,22.5,20.4,22.1,18.6
37,부산광역시,사하구,28.2,27.5,24.7,25.3,24.3,22.9,19.1,22.8,23.3,21.5,20.2,18.6
38,부산광역시,서구,28.4,30.1,27.9,25.7,24.5,24.1,24.1,21.7,19.7,18.8,20.0,18.6
