TBL_NM,PRD_DE,TBL_ID,ITM_NM,ITM_ID,UNIT_NM,ORG_ID,UNIT_NM_ENG,C1_OBJ_NM,C2_OBJ_NM,DT,C2,PRD_SE,C1,C1_NM,C2_NM
지방자치단체 폐기물 처리시설 현황_매립시설,2016,DT_106N_99_3300027,지방자치단체 폐기물 처리시설 현황_매립시설,13103128649I119,m³,106,m³,시도,항목별,7817031.47961538,13102128649T13103ME_022917H.0606,A,13102128649A.15106ME_022917.0501,합 계,매립량
지방자치단체 폐기물 처리시설 현황_매립시설,2016,DT_106N_99_3300027,지방자치단체 폐기물 처리시설 현황_매립시설,13103128649I119,톤,106,tonnage,시도,항목별,6589249.81,13102128649T13103ME_022917H.060601,A,13102128649A.15106ME_022917.0501,합 계,매립량
지방자치단체 폐기물 처리시설 현황_매립시설,2016,DT_106N_99_3300027,지방자치단체 폐기물 처리시설 현황_매립시설,13103128649I119,m³,106,m³,시도,항목별,309617,13102128649T13103ME_022917H.0606,A,13102128649A.15106ME_022917.0503,부산,매립량
지방자치단체 폐기물 처리시설 현황_매립시설,2016,DT_106N_99_3300027,지방자치단체 폐기물 처리시설 현황_매립시설,13103128649I119,톤,106,tonnage,시도,항목별,322502,13102128649T13103ME_022917H.060601,A,13102128649A.15106ME_022917.0503,부산,매립량
지방자치단체 폐기물 처리시설 현황_매립시설,2016,DT_106N_99_3300027,지방자치단체 폐기물 처리시설 현황_매립시설,13103128649I119,m³,106,m³,시도,항목별,436789,13102128649T13103ME_022917H.0606,A,13102128649A.15106ME_022917.0504,대구,매립량
지방자치단체 폐기물 처리시설 현황_매립시설,2016,DT_106N_99_3300027,지방자치단체 폐기물 처리시설 현황_매립시설,13103128649I119,톤,106,tonnage,시도,항목별,357522,13102128649T13103ME_022917H.060601,A,13102128649A.15106ME_022917.0504,대구,매립량
지방자치단체 폐기물 처리시설 현황_매립시설,2016,DT_106N_99_3300027,지방자치단체 폐기물 처리시설 현황_매립시설,13103128649I119,m³,106,m³,시도,항목별,3446589,13102128649T13103ME_022917H.0606,A,13102128649A.15106ME_022917.0505,인천,매립량
지방자치단체 폐기물 처리시설 현황_매립시설,2016,DT_106N_99_3300027,지방자치단체 폐기물 처리시설 현황_매립시설,13103128649I119,톤,106,tonnage,시도,항목별,3213540,13102128649T13103ME_022917H.060601,A,13102128649A.15106ME_022917.0505,인천,매립량
지방자치단체 폐기물 처리시설 현황_매립시설,2016,DT_106N_99_3300027,지방자치단체 폐기물 처리시설 현황_매립시설,13103128649I119,m³,106,m³,시도,항목별,233278,13102128649T13103ME_022917H.0606,A,13102128649A.15106ME_022917.0506,광주,매립량
지방자치단체 폐기물 처리시설 현황_매립시설,2016,DT_106N_99_3300027,지방자치단체 폐기물 처리시설 현황_매립시설,13103128649I119,톤,106,tonnage,시도,항목별,163295,13102128649T13103ME_022917H.060601,A,13102128649A.15106ME_022917.0506,광주,매립량
지방자치단체 폐기물 처리시설 현황_매립시설,2016,DT_106N_99_3300027,지방자치단체 폐기물 처리시설 현황_매립시설,13103128649I119,m³,106,m³,시도,항목별,671467,13102128649T13103ME_022917H.0606,A,13102128649A.15106ME_022917.0507,대전,매립량
지방자치단체 폐기물 처리시설 현황_매립시설,2016,DT_106N_99_3300027,지방자치단체 폐기물 처리시설 현황_매립시설,13103128649I119,톤,106,tonnage,시도,항목별,341826,13102128649T13103ME_022917H.060601,A,13102128649A.15106ME_022917.0507,대전,매립량
지방자치단체 폐기물 처리시설 현황_매립시설,2016,DT_106N_99_3300027,지방자치단체 폐기물 처리시설 현황_매립시설,13103128649I119,m³,106,m³,시도,항목별,177772,13102128649T13103ME_022917H.0606,A,13102128649A.15106ME_022917.0508,울산,매립량
