지역,2016,2017,2018,2019,2020,2021,2012,2013,2014,2015,2016,2017,2018,2019,2020,2012,2013,2014,2015,2016,2017,2018,2019,2020,2012,2013,2014,2015,2016,2017,2018,2019,2020,2012,2013,2014,2015,2016,2017,2018,2019,2020,2012,2013,2014,2015,2016,2017,2018,2019,2020,2012,2013,2014,2015,2016,2017,2018,2019,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2012,2013,2014,2015,2016,2017,2018,2019,2012,2013,2014,2015,2016,2017,2018,2019,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2014,2015,2016,2017,2018,2019,2020,2021,2012,2013,2014,2015,2016,2017,2018,2019,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
요소,SOF,SOF,SOF,SOF,SOF,SOF,GA,GA,GA,GA,GA,GA,GA,GA,GA,GR,GR,GR,GR,GR,GR,GR,GR,GR,PR,PR,PR,PR,PR,PR,PR,PR,PR,AS,AS,AS,AS,AS,AS,AS,AS,AS,CM,CM,CM,CM,CM,CM,CM,CM,CM,SM,SM,SM,SM,SM,SM,SM,SM,RR,RR,RR,RR,RR,RR,RR,RR,RR,RR,FP,FP,FP,FP,FP,FP,FP,FP,FP,FP,TLF,TLF,TLF,TLF,TLF,TLF,TLF,TLF,PTR,PTR,PTR,PTR,PTR,PTR,PTR,PTR,CO2,CO2,CO2,CO2,CO2,CO2,CO2,CO2,CO2,CO2,COW,COW,COW,COW,COW,COW,COW,COW,WW,WW,WW,WW,WW,WW,WW,WW,F,F,F,F,F,F,F,F,F,F
전국,139558492,144026287,167985863,140526216,140533141,142048487,184555378,190924626.0,193698697.0,225286140.0,224053325.0,236515252.0,221763854.0,223209482.0,204194439.0,12682078857,12682832963.0,12662057538.0,12647111046.0,12625688659.0,12616653497.0,12628463815.0,12631888644.0,12622450518.0,50948272,51141463.0,51327916.0,51529338.0,51696216.0,51778544.0,51826059.0,51849861.0,51829023.0,106176421469,106106354110.0,106102173069.0,106061375830.0,106059836298.0,106108849300.0,106285848735.0,106210401153.0,106204663546.0,279522620.0,277420070.0,290008712.0,298322891.0,311236233.7,319870540.7,327072635.9,329553922.5,332023788.6,,,,,,,,,1479.1,1162.9,1173.8,949.0,1272.5,967.8,1386.9,1193.0,1627.0,1249.2,7506691,7411784,7629098,7755286,7378430,7154226,7297099,7104398,7735491,7213422,7015497.7,7098677.4799,6903887.92,7235156.0,7817031.47961538,7477102,7643736,7597681,4337568.225,4199895.535,4394962.146,4582405,4652411.982,4567026.0,4563156.0,4599617.0,0.7,0.8,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.5,3082740,2896490,2820815,2884924,2947442,3059327,3197414,3373344,,,,,,,,,1729982,1711436.0,1691113.0,1679022.72043795,1643599.0,1620796.0525,1595614.0228,1580957.0366,1564797.1642,1546716.6463
서울특별시,2825541,2726969,2708833,2661488,2763593,2867387,5509077,5522274.0,5264095.0,4981877.0,5013617.0,5041145.0,5034732.0,5028167.0,4791053.0,242594040,241649982.0,241895036.0,243747702.0,241323140.0,234399725.0,234848783.0,234822576.0,234367642.0,10195318,10143645.0,10103233.0,10022181.0,9930616.0,9857426.0,9765623.0,9729107.0,9668465.0,605958000,605961477.0,606361456.0,605267992.0,606114295.0,605597491.0,605569314.0,605512630.0,605680193.0,42811379.0,40884871.0,41620697.0,41464388.0,41823307.9,41643855.4,41297377.7,40114689.7,39254952.2,22.2,21.7,20.6,19.4,19.5,18.8,18.6,16.7,1646.3,1403.8,808.9,792.1,991.7,1233.2,1284.1,891.3,1651.1,1186.5,1555281,1520090,1573594,1589431,1515602,1472937,1439707,1426493,1578127,1418187,5327.0,4980.0,5546.0,5414.0,5575.0,15754,10931,5118,838821.0,794528.0,514465.6,763049,749648.0,732645.0,745654.0,713757.0,0.8,0.9,0.7,0.7,0.6,0.7,0.6,0.8,0.7,0.6,190,187,77,97,100,104,94,80,116134,95479,89908.81969,89908.81969,69821.4454479993,62300.35,69319.0,62810.0,807,629.0,480.0,475.9942114794,422.0,402.1097,352.581,347.1006,343.469,618.5349
부산광역시,12468213,12356573,11714666,11416341,11450739,11378747,9548408,9577086.0,9603482.0,11517117.0,10336182.0,10162362.0,9903671.0,9436838.0,6981200.0,560662775,555902452.0,554765334.0,547118411.0,546836972.0,546225644.0,546228649.0,544747568.0,544711620.0,3538484,3527635.0,3519401.0,3513777.0,3498529.0,3470653.0,3441453.0,3413841.0,3391946.0,995719552,995683505.0,993535751.0,993535751.0,993535750.0,993535750.0,993535752.0,993535752.0,993535749.0,18012773.0,17727913.0,17879946.0,18056819.0,18431672.3,18869073.4,19554026.4,20224672.7,19829048.4,23.5,23.1,22.3,20.6,20.5,20.4,19.6,17.7,1983.3,1130.1,1693.1,1396.7,1760.2,1014.4,1778.6,1623.2,2281.6,1807.8,461042,478451,485710,507031,459015,439073,416095,411704,491829,441323,519345.0,508543.0,303636.0,309602.0,309617.0,291432,290483,311961,259469.0,172664.0,153269.0,155897,151202.0,155142.0,155101.0,156891.0,0.4,0.5,0.5,0.4,0.5,0.4,0.4,0.4,0.4,0.4,2228,1946,1571,1638,1661,1513,1536,1584,291182,253905,146344.074503937,146344.074503937,126533.4355,159479.12,119029.0,108841.0,6927,6415.0,6351.0,6008.2257140716,5934.0,5742.36,5578.2326,5408.0101,5305.5755,5041.6399
대구광역시,3463420,8117663,3446658,3454883,3332804,3347515,8195245,8801345.0,8217374.0,7931700.0,7260884.0,7068727.0,6875130.0,6932334.0,4692846.0,619315226,618710307.0,618782830.0,617924513.0,617685996.0,617607324.0,617503124.0,618689902.0,618124429.0,2505644,2501588.0,2493264.0,2487829.0,2484557.0,2475231.0,2461769.0,2438031.0,2418346.0,883632421,883482978.0,883540110.0,883562682.0,883568958.0,883603112.0,883519270.0,883517379.0,883487477.0,14575187.0,14617666.0,15137599.0,15397853.0,15834493.9,16116873.7,16190891.4,15968412.7,15781735.3,24.5,23.7,22.9,20.4,19.6,19.6,20.5,18.5,1189.9,571.2,1047.6,548.5,1227.3,663.7,1297.6,995.7,1244.9,910.0,348642,351873,350213,351424,328228,321182,321158,312419,347248,304761,327629.0,256476.0,304526.0,648903.0,436789.0,300849,324168,355950,136477.0,135534.0,135534.0,132119,114857.0,90074.0,89394.0,81294.0,0.6,0.7,0.7,0.5,0.6,0.6,0.6,0.7,0.7,0.5,17642,15611,15009,14587,13852,13524,13140,12437,191307,190244,219892.5762,219892.5762,198060.340986301,193889.64,175753.0,184281.0,9170,8825.0,8660.0,8290.7593260404,8102.0,8061.5645,7661.206,7471.5593,7458.2674,7037.9235
인천광역시,12069273,12016894,11868498,11880716,11929636,11819374,10933937,9526054.0,10238415.0,10600844.0,10784366.0,9466026.0,9756545.0,9752122.0,9991482.0,285631826,289698022.0,287897741.0,287013622.0,288532419.0,288485833.0,287669507.0,294604259.0,293991224.0,2843981,2879782.0,2902608.0,2925815.0,2943069.0,2948542.0,2954642.0,2957026.0,2942828.0,1157515953,1154262620.0,1151854606.0,1151905778.0,1156694323.0,1156807143.0,1156403142.0,1106305701.0,1105469675.0,15810954.0,16882982.0,19162169.0,20657877.0,21914727.4,22950226.3,23872004.7,24517415.8,25018051.4,25.8,24.3,25.4,23.8,24.1,22.2,22.3,19.9,1221.6,1107.9,595.3,633.8,899.7,724.4,1012.6,864.7,1335.7,1068.4,468666,461613,452297,473223,441646,409465,433639,420014,444556,433137,3155389.0,3340322.0,3175596.0,3273304.0,3446589.0,3400695,3551310,3565970,270802.0,270802.0,528056.0,268355,265832.302,287702.0,269884.0,237647.0,0.8,1.0,0.8,0.8,0.7,0.8,0.7,0.7,0.7,0.6,22832,20902,19770,19455,20464,20607,20842,20919,315889,329309,339471.087940479,339471.087940479,134521.173896667,126296.46,99452.0,96110.0,20546,20042.0,20098.0,20114.1916940539,19511.0,19003.8725,18376.7025,18244.2475,18082.986,17620.0678
광주광역시,3836487,3979490,4044392,4094621,3937373,3987089,3044671,3784609.0,3964630.0,3969891.0,3959483.0,3969901.0,3902033.0,3902033.0,4073493.0,372735896,372694291.0,372694291.0,372694291.0,361312180.0,359844811.0,358764406.0,358713372.0,357681289.0,1469216,1472910.0,1475884.0,1472199.0,1469214.0,1463770.0,1459336.0,1456468.0,1450062.0,501187274,501184044.0,501184044.0,501184044.0,501244363.0,501181190.0,501187294.0,501136261.0,501215253.0,8180556.0,8254953.0,8523731.0,8787277.0,8980649.1,9212474.4,9284957.0,9377141.2,9444228.3,23.0,21.9,22.2,18.6,18.8,20.1,19.9,18.6,1626.8,1245.4,1290.3,1049.6,1482.3,936.6,1427.9,1085.9,2027.0,1303.8,228612,226696,243066,224603,213176,208138,218892,217130,226163,212888,187897.0,122024.0,172488.0,198265.0,233278.0,169010,332132,581520,85035.0,88301.0,88122.0,86937,71003.0,,,,0.7,0.8,0.7,0.6,0.6,0.5,0.6,0.6,0.6,0.5,5415,4681,4195,4216,4056,4197,4203,3834,35506,33123,42095.6508,42095.6508,42439.2478161666,32129.7400000001,33324.0,35520.0,10770,10628.0,10370.0,10261.1552374677,9878.0,9446.1919,9327.7029,9251.8373,9083.2437,9368.2151
대전광역시,2183694,1916314,1856703,1872856,2024462,2150077,3010394,2824272.0,3010061.0,2944213.0,2917406.0,2911037.0,2833730.0,2933261.0,2735010.0,401742866,401818078.0,401802814.0,401052112.0,400967442.0,400939211.0,402981331.0,399318255.0,399332875.0,1524583,1532811.0,1531809.0,1518775.0,1514370.0,1502227.0,1489936.0,1474870.0,1463882.0,539700655,539700813.0,539695446.0,539603266.0,539603266.0,539603150.0,539875278.0,539700815.0,539700815.0,8410916.0,8295955.0,8616428.0,8730557.0,8991590.0,9144106.7,9192685.2,9139502.4,9068333.5,23.4,23.3,21.7,20.6,20.3,20.0,21.7,18.2,1409.5,1120.2,1117.7,822.7,1228.4,1127.5,1542.1,984.2,1614.0,1109.5,239635,230858,239559,220774,219252,211449,212879,212424,232321,211565,246312.0,281440.0,281436.0,255399.0,671467.0,305002,246329,254150,104147.0,105694.0,101300.0,96790,98146.0,92569.0,88599.0,82359.0,0.7,0.8,0.8,0.7,0.6,0.6,0.6,0.6,0.5,0.6,4998,4802,4721,4618,4624,4642,4492,4483,64230,65928,48498.6793,48498.6793,68901.2721,59531.64,65559.0,64059.0,4821,4616.0,4385.0,4304.9115051686,4072.0,3888.2513,3793.79,3741.6566,3577.3069,3961.0892
울산광역시,4380080,4483015,4487499,4402743,4343606,4593195,9602228,9592618.0,9887988.0,10065505.0,10368961.0,9931368.0,9926509.0,9931667.0,6976881.0,517912630,516894965.0,516314824.0,515739580.0,514751496.0,515285813.0,515078500.0,515264441.0,522035487.0,1147256,1156480.0,1166377.0,1173534.0,1172304.0,1165132.0,1155623.0,1148019.0,1136017.0,1144593000,1144593000.0,1144600987.0,1144600987.0,1144600988.0,1144607509.0,1144600989.0,1144600985.0,1144600985.0,6438179.0,6451166.0,6695310.0,6859117.0,7058627.0,7144292.7,7267712.6,7384773.5,7245922.7,24.0,23.7,23.0,21.4,22.3,20.9,20.1,19.1,1458.1,858.3,1398.7,1044.6,1693.9,671.4,1416.1,1450.1,1557.9,1337.0,161433,159492,176015,170393,148190,135199,127922,142056,136112,129880,125667.0,103639.0,69295.0,73871.0,177772.0,197144,226288,154272,122733.0,122733.0,189552.0,187149,184790.0,177998.0,179823.0,276165.0,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,34271,32390,31532,31948,31827,32544,34539,36003,432149,427662,430539.8955,430539.8955,591738.490708889,448405.1,408900.0,455838.0,11703,11441.0,11369.0,11003.1440886776,10889.0,10540.3375,10063.5392,9977.2459,9869.6928,9273.7725
