TBL_NM,PRD_DE,TBL_ID,ITM_NM,ITM_ID,UNIT_NM,ORG_ID,UNIT_NM_ENG,C1_OBJ_NM,C2_OBJ_NM,DT,C2,PRD_SE,C1,C1_NM,C2_NM
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,892,13102130602T.1100002,A,13102130602A.4200243,곡성군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,163,13102130602T.1100003,A,13102130602A.4200243,곡성군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,988,13102130602T.1100002,A,13102130602A.4200244,구례군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,917,13102130602T.1100003,A,13102130602A.4200244,구례군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,1075,13102130602T.1100002,A,13102130602A.4200247,고흥군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,209,13102130602T.1100003,A,13102130602A.4200247,고흥군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,473,13102130602T.1100002,A,13102130602A.4200248,보성군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,350,13102130602T.1100003,A,13102130602A.4200248,보성군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,5569,13102130602T.1100002,A,13102130602A.4200249,화순군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,5569,13102130602T.1100003,A,13102130602A.4200249,화순군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,10760,13102130602T.1100002,A,13102130602A.4200250,장흥군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,10669,13102130602T.1100003,A,13102130602A.4200250,장흥군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,2530,13102130602T.1100002,A,13102130602A.4200251,강진군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,2107,13102130602T.1100003,A,13102130602A.4200251,강진군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,2544,13102130602T.1100002,A,13102130602A.4200252,해남군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,1918,13102130602T.1100003,A,13102130602A.4200252,해남군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,10774,13102130602T.1100002,A,13102130602A.4200253,영암군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,10390,13102130602T.1100003,A,13102130602A.4200253,영암군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,2122,13102130602T.1100002,A,13102130602A.4200254,무안군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,1936,13102130602T.1100003,A,13102130602A.4200254,무안군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,510,13102130602T.1100002,A,13102130602A.4200255,함평군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,480,13102130602T.1100003,A,13102130602A.4200255,함평군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,3181,13102130602T.1100002,A,13102130602A.4200256,영광군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,1377,13102130602T.1100003,A,13102130602A.4200256,영광군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,4327,13102130602T.1100002,A,13102130602A.4200257,장성군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,3389,13102130602T.1100003,A,13102130602A.4200257,장성군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,739,13102130602T.1100002,A,13102130602A.4200258,완도군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,697,13102130602T.1100003,A,13102130602A.4200258,완도군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,844,13102130602T.1100002,A,13102130602A.4200259,진도군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,820,13102130602T.1100003,A,13102130602A.4200259,진도군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,440,13102130602T.1100002,A,13102130602A.4200260,신안군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,105,13102130602T.1100003,A,13102130602A.4200260,신안군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,502128,13102130602T.1100002,A,13102130602A.4200262,계,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,424578,13102130602T.1100003,A,13102130602A.4200262,계,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,158132,13102130602T.1100002,A,13102130602A.4200263,포항시남구,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,154469,13102130602T.1100003,A,13102130602A.4200263,포항시남구,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,3441,13102130602T.1100002,A,13102130602A.4200264,포항시북구,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,2451,13102130602T.1100003,A,13102130602A.4200264,포항시북구,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,18645,13102130602T.1100002,A,13102130602A.4200265,경주시,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,10718,13102130602T.1100003,A,13102130602A.4200265,경주시,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,22856,13102130602T.1100002,A,13102130602A.4200266,김천시,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,19842,13102130602T.1100003,A,13102130602A.4200266,김천시,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,3577,13102130602T.1100002,A,13102130602A.4200267,안동시,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,3067,13102130602T.1100003,A,13102130602A.4200267,안동시,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,179475,13102130602T.1100002,A,13102130602A.4200268,구미시,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,139936,13102130602T.1100003,A,13102130602A.4200268,구미시,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,11584,13102130602T.1100002,A,13102130602A.4200269,영주시,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,9662,13102130602T.1100003,A,13102130602A.4200269,영주시,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,5990,13102130602T.1100002,A,13102130602A.4200270,영천시,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,4717,13102130602T.1100003,A,13102130602A.4200270,영천시,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,9914,13102130602T.1100002,A,13102130602A.4200271,상주시,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,9305,13102130602T.1100003,A,13102130602A.4200271,상주시,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,3241,13102130602T.1100002,A,13102130602A.4200272,문경시,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,626,13102130602T.1100003,A,13102130602A.4200272,문경시,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,9951,13102130602T.1100002,A,13102130602A.4200273,경산시,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,9232,13102130602T.1100003,A,13102130602A.4200273,경산시,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,4801,13102130602T.1100002,A,13102130602A.4200274,군위군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,3769,13102130602T.1100003,A,13102130602A.4200274,군위군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,1873,13102130602T.1100002,A,13102130602A.4200275,의성군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,1654,13102130602T.1100003,A,13102130602A.4200275,의성군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,231,13102130602T.1100002,A,13102130602A.4200276,청송군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,98,13102130602T.1100003,A,13102130602A.4200276,청송군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,109,13102130602T.1100002,A,13102130602A.4200277,영양군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,109,13102130602T.1100003,A,13102130602A.4200277,영양군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,1941,13102130602T.1100002,A,13102130602A.4200278,영덕군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,1771,13102130602T.1100003,A,13102130602A.4200278,영덕군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,1313,13102130602T.1100002,A,13102130602A.4200279,청도군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,1205,13102130602T.1100003,A,13102130602A.4200279,청도군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,5221,13102130602T.1100002,A,13102130602A.4200280,고령군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,5052,13102130602T.1100003,A,13102130602A.4200280,고령군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,12706,13102130602T.1100002,A,13102130602A.4200281,성주군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,2932,13102130602T.1100003,A,13102130602A.4200281,성주군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,37032,13102130602T.1100002,A,13102130602A.4200282,칠곡군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,34746,13102130602T.1100003,A,13102130602A.4200282,칠곡군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,656,13102130602T.1100002,A,13102130602A.4200283,예천군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,305,13102130602T.1100003,A,13102130602A.4200283,예천군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,2076,13102130602T.1100002,A,13102130602A.4200284,봉화군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,1547,13102130602T.1100003,A,13102130602A.4200284,봉화군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,6775,13102130602T.1100002,A,13102130602A.4200285,울진군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,6775,13102130602T.1100003,A,13102130602A.4200285,울진군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,588,13102130602T.1100002,A,13102130602A.4200286,울릉군,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,588,13102130602T.1100003,A,13102130602A.4200286,울릉군,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,204906,13102130602T.1100002,A,13102130602A.4200288,계,폐수발생량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,125803,13102130602T.1100003,A,13102130602A.4200288,계,폐수방류량
행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,2018,DT_106N_01_0100069,행정구역(시도시군구)별 사업장수 폐수 발생량 폐수 방류량 유기물질 부하량,13103130602I119,m³/일,106,m³/day,구분,항목별,36424,13102130602T.1100002,A,13102130602A.4200293,진주시,폐수발생량
