TBL_NM,PRD_DE,TBL_ID,ITM_NM,ITM_NM_ENG,ITM_ID,UNIT_NM,ORG_ID,UNIT_NM_ENG,C1_OBJ_NM,C1_OBJ_NM_ENG,C2_OBJ_NM,C2_OBJ_NM_ENG,DT,PRD_SE,C2,C1,C1_NM,C2_NM,C1_NM_ENG,C2_NM_ENG
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,310242190,A,15315DSI001,15315HJG008026,양주시,합계,Yangju-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,826444212,A,15315DSI001,15315HJG008027,포천시,합계,Pocheon-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,695231000,A,15315DSI001,15315HJG008029,연천군,합계,Yeoncheon-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,841446445,A,15315DSI001,15315HJG008030,가평군,합계,Gapyeong-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,877006138,A,15315DSI001,15315HJG008031,양평군,합계,Yangpyeong-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,607701872,A,15315DSI001,15315HJG008032,여주시,합계,Yeoju-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,16862603883,A,15315DSI001,15315HJG009,강원도,합계,Gangwon-do,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1116414242,A,15315DSI001,15315HJG009001,춘천시,합계,Chuncheon-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,868086299,A,15315DSI001,15315HJG009002,원주시,합계,Wonju-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1046881326,A,15315DSI001,15315HJG009003,강릉시,합계,Gangneung-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,198166885,A,15315DSI001,15315HJG009004,동해시,합계,donghae-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,303568000,A,15315DSI001,15315HJG009005,태백시,합계,Taebaek-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,110783546,A,15315DSI001,15315HJG009006,속초시,합계,Sokcho-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1191731971,A,15315DSI001,15315HJG009007,삼척시,합계,Samcheok-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1819840887,A,15315DSI001,15315HJG009008,홍천군,합계,Hongcheon-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,997663526,A,15315DSI001,15315HJG009009,횡성군,합계,Hoengseong-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1127618097,A,15315DSI001,15315HJG009010,영월군,합계,Yeongwol-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1463827887,A,15315DSI001,15315HJG009011,평창군,합계,Pyeongchang-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1219720000,A,15315DSI001,15315HJG009012,정선군,합계,Jeongseon-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,889434570,A,15315DSI001,15315HJG009013,철원군,합계,Cheolwon-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,908968094,A,15315DSI001,15315HJG009014,화천군,합계,Hwacheon-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,661814926,A,15315DSI001,15315HJG009015,양구군,합계,Yanggu-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1646251662,A,15315DSI001,15315HJG009016,인제군,합계,Inje-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,661477820,A,15315DSI001,15315HJG009017,고성군,합계,Goseong-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,630354145,A,15315DSI001,15315HJG009018,양양군,합계,Yangyang-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,7406574529,A,15315DSI001,15315HJG010,충청북도,합계,Chungcheongbuk-do,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,940462439,A,15315DSI001,15315HJG010001,청주시,합계,Cheongju-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,983763850,A,15315DSI001,15315HJG010002,충주시,합계,Chungju-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,883024748,A,15315DSI001,15315HJG010003,제천시,합계,Jecheon-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,584473392,A,15315DSI001,15315HJG010005,보은군,합계,Boeun-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,537106066,A,15315DSI001,15315HJG010006,옥천군,합계,Okcheon-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,844985000,A,15315DSI001,15315HJG010007,영동군,합계,Yeongdong-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,408140826,A,15315DSI001,15315HJG010008,진천군,합계,Jincheon-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,841929000,A,15315DSI001,15315HJG010009,괴산군,합계,Goesan-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,519817615,A,15315DSI001,15315HJG010010,음성군,합계,Eumseong-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,781040154,A,15315DSI001,15315HJG010011,단양군,합계,Danyang-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,81831439,A,15315DSI001,15315HJG010012,증평군,합계,Jeungpyeong-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,8752056851,A,15315DSI001,15315HJG011,충청남도,합계,Chungcheongnam-do,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,636072935,A,15315DSI001,15315HJG011001,천안시,합계,Cheonan-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,864285524,A,15315DSI001,15315HJG011002,공주시,합계,Gongju-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,601424319,A,15315DSI001,15315HJG011003,보령시,합계,Boryeong-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,542399989,A,15315DSI001,15315HJG011004,아산시,합계,Asan-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,803492597,A,15315DSI001,15315HJG011005,서산시,합계,Seosan-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,554842928,A,15315DSI001,15315HJG011006,논산시,합계,Nonsan-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,60705722,A,15315DSI001,15315HJG011007,계룡시,합계,Gyeryong-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,576292852,A,15315DSI001,15315HJG011008,금산군,합계,Geumsan-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,624497495,A,15315DSI001,15315HJG011010,부여군,합계,Buyeo-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,366640104,A,15315DSI001,15315HJG011011,서천군,합계,Seocheon-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,479632611,A,15315DSI001,15315HJG011012,청양군,합계,Cheongyang-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,443706926,A,15315DSI001,15315HJG011013,홍성군,합계,Hongseong-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,542267808,A,15315DSI001,15315HJG011014,예산군,합계,Yesan-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,946588261,A,15315DSI001,15315HJG011015,태안군,합계,Taean-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,709206780,A,15315DSI001,15315HJG011017,당진시,합계,Dangjin-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,8130927656,A,15315DSI001,15315HJG012,전라북도,합계,Jeollabuk-do,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,205878090,A,15315DSI001,15315HJG012001,전주시,합계,Jeonju-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,456604590,A,15315DSI001,15315HJG012002,군산시,합계,gunsan-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,506925496,A,15315DSI001,15315HJG012003,익산시,합계,Iksan-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,692810652,A,15315DSI001,15315HJG012004,정읍시,합계,Jeongeup-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,752810000,A,15315DSI001,15315HJG012005,남원시,합계,Namwon-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,545023733,A,15315DSI001,15315HJG012006,김제시,합계,Gimje-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,822224494,A,15315DSI001,15315HJG012007,완주군,합계,Wanju-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,789069197,A,15315DSI001,15315HJG012008,진안군,합계,Jinan-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,631679000,A,15315DSI001,15315HJG012009,무주군,합계,Muju-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,533646225,A,15315DSI001,15315HJG012010,장수군,합계,Jangsu-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,597098530,A,15315DSI001,15315HJG012011,임실군,합계,Imsil-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,495702367,A,15315DSI001,15315HJG012012,순창군,합계,Sunchang-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,607739106,A,15315DSI001,15315HJG012013,고창군,합계,Gochang-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,493716176,A,15315DSI001,15315HJG012014,부안군,합계,Buan-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,15440601219,A,15315DSI001,15315HJG013,전라남도,합계,Jeollanam-do,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,112490000,A,15315DSI001,15315HJG013001,목포시,합계,Mokpo-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1025637851,A,15315DSI001,15315HJG013002,여수시,합계,Yeosu-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,936066208,A,15315DSI001,15315HJG013003,순천시,합계,Suncheon-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,608543339,A,15315DSI001,15315HJG013004,나주시,합계,Naju-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,497647000,A,15315DSI001,15315HJG013005,광양시,합계,Gwangyang-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,455884602,A,15315DSI001,15315HJG013006,담양군,합계,Damyang-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,548420700,A,15315DSI001,15315HJG013007,곡성군,합계,Gokseong-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,443137220,A,15315DSI001,15315HJG013008,구례군,합계,gurye-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1210716143,A,15315DSI001,15315HJG013009,고흥군,합계,Goheung-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,743525968,A,15315DSI001,15315HJG013010,보성군,합계,Boseong-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,786840717,A,15315DSI001,15315HJG013011,화순군,합계,Hwasun-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,653629738,A,15315DSI001,15315HJG013012,장흥군,합계,Jangheung-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,563223000,A,15315DSI001,15315HJG013013,강진군,합계,Gangjin-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1045295728,A,15315DSI001,15315HJG013014,해남군,합계,Haenam-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,630799300,A,15315DSI001,15315HJG013015,영암군,합계,Yeongam-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,485153836,A,15315DSI001,15315HJG013016,무안군,합계,Muan-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,426075455,A,15315DSI001,15315HJG013017,함평군,합계,Hampyeong-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,554628955,A,15315DSI001,15315HJG013018,영광군,합계,Yeonggwang-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,518581000,A,15315DSI001,15315HJG013019,장성군,합계,Jangseong-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1079850262,A,15315DSI001,15315HJG013020,완도군,합계,Wando-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,994064442,A,15315DSI001,15315HJG013021,진도군,합계,Jindo-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1120389755,A,15315DSI001,15315HJG013022,신안군,합계,sinan-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,19128667508,A,15315DSI001,15315HJG014,경상북도,합계,Gyeongsangbuk-do,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1224891598,A,15315DSI001,15315HJG014001,포항시,합계,Pohang-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1325067024,A,15315DSI001,15315HJG014002,경주시,합계,Gyeongju-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1009090000,A,15315DSI001,15315HJG014003,김천시,합계,Gimcheon-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1520912494,A,15315DSI001,15315HJG014004,안동시,합계,andong-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,615546000,A,15315DSI001,15315HJG014005,구미시,합계,gumi-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,668868719,A,15315DSI001,15315HJG014006,영주시,합계,Yeongju-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,919944000,A,15315DSI001,15315HJG014007,영천시,합계,Yeongcheon-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1254863414,A,15315DSI001,15315HJG014008,상주시,합계,Sangju-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,912082093,A,15315DSI001,15315HJG014009,문경시,합계,Mungyeong-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,411770693,A,15315DSI001,15315HJG014010,경산시,합계,Gyeongsan-si,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,614152000,A,15315DSI001,15315HJG014011,군위군,합계,gunwi-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,1175793600,A,15315DSI001,15315HJG014012,의성군,합계,Uiseong-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,847056851,A,15315DSI001,15315HJG014013,청송군,합계,Cheongsong-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,815095477,A,15315DSI001,15315HJG014014,영양군,합계,Yeongyang-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,741856000,A,15315DSI001,15315HJG014015,영덕군,합계,Yeongdeok-gun,Total
도시·비도시지역 면적현황,2019,TX_315_2009_H1002,면적,Area,16315T2008_0012,㎡,460,㎡,소재지(시군구)별,By Administrative District,도시및비도시지역별,By Current Status,696533000,A,15315DSI001,15315HJG014016,청도군,합계,Cheongdo-gun,Total
